building_id,damage_grade
1005863,2
126909,3
510074,2
416207,2
745880,3
335647,2
817539,2
851601,2
173630,2
1043342,1
137069,2
961385,2
100943,2
261978,3
359607,3
382211,3
354287,2
835680,3
663909,2
447698,2
545798,2
913259,2
371739,2
977767,2
650153,2
475754,2
881908,2
650706,2
247375,3
1008478,3
752067,2
988278,3
778185,3
540825,2
201351,2
401481,2
313174,2
926679,3
128233,3
497426,3
972340,3
184949,2
403301,1
708902,2
1043759,2
41259,3
527935,2
480807,3
1016504,3
286387,2
657972,2
471489,1
358899,1
252478,2
913444,2
1033237,2
937030,3
38755,3
309123,1
991065,2
75078,2
737856,3
23425,2
164874,3
1038201,3
799648,1
773745,2
365530,2
832751,1
585700,1
855591,2
203087,2
319659,2
1018809,3
701907,1
84700,2
925022,2
953962,2
389613,3
476160,2
733264,2
193542,2
574854,3
218799,2
784812,2
488773,2
946239,2
519310,2
131527,2
352071,1
331717,2
982022,3
225728,2
425685,2
55584,2
771593,2
402192,3
892188,1
264908,2
617388,2
890956,3
875019,2
69090,3
647037,1
336651,2
274061,1
470291,2
8495,2
1004878,3
430386,3
877380,3
776041,3
863162,3
175136,2
738365,3
518626,2
780181,1
908891,2
668209,2
345187,1
353728,3
709815,3
234162,1
85252,2
137513,2
334124,3
100143,2
985128,2
128741,2
780958,2
661444,2
246808,2
730896,2
420783,3
985966,2
114940,2
839199,2
896974,2
325872,3
942408,3
419964,3
168406,2
18629,1
243968,3
537010,3
328340,2
743886,1
896988,1
675266,2
999272,2
57501,3
591546,2
1033634,2
701412,2
471037,2
312192,3
846491,1
439805,1
92575,2
611235,2
128640,3
162527,3
507021,2
236701,2
79912,3
295556,2
568149,1
241715,2
607820,2
221280,2
1021344,2
770758,2
524245,2
141898,3
469997,2
534391,2
459258,2
747513,3
757187,3
555138,3
18448,2
982926,3
433940,2
711020,2
297644,3
131199,2
888853,2
1039482,3
799093,3
832464,2
572898,3
239610,1
953744,3
225659,3
765147,2
827588,2
121689,1
820864,2
790357,2
626260,2
449988,2
51087,2
31045,3
518930,2
843191,2
1025492,3
432789,2
1049901,2
667664,1
420326,3
987245,3
669527,2
285039,1
1033601,2
1046039,2
734707,2
892737,3
1027010,2
599518,2
927601,2
746243,2
291594,2
637339,2
689703,3
21528,3
1041667,3
682500,2
966334,2
116058,3
999405,2
1010257,2
237996,2
193666,2
793012,1
263033,2
769523,2
509128,2
418530,2
444527,3
400631,3
742784,3
490156,2
324893,2
798696,1
338907,2
215233,1
234337,2
315926,2
227054,1
257400,2
706366,2
1045973,2
51915,2
508644,3
52945,2
266046,1
870597,2
243159,2
431591,3
315910,2
1016397,2
297915,3
1001069,3
775037,3
532567,2
494788,2
878611,2
114917,2
225351,2
987425,3
150163,3
278046,2
961662,3
1008287,3
141778,2
563491,2
591440,3
867433,2
130401,2
845833,3
1040318,2
143839,2
842785,2
794658,2
131363,2
781375,2
966632,1
96160,3
23270,1
151413,2
45775,2
907967,3
876083,3
638381,2
144693,3
537458,2
332677,3
934686,1
685727,2
402938,2
693487,3
650955,2
68857,2
230919,2
652626,2
365105,2
1000528,2
204503,3
144145,1
792738,1
767255,2
1008463,3
230014,3
1035350,2
573628,3
532119,2
544470,2
504680,3
93492,1
109670,2
312235,2
679062,2
723211,2
549395,2
917803,3
94896,3
1046464,3
1051690,2
384799,2
904396,2
680377,3
467455,2
641062,2
310313,2
999078,2
854194,1
677326,1
89785,2
507335,3
290360,2
51631,3
693812,2
67183,2
990690,2
40006,3
198383,3
356778,2
163012,3
842916,3
855493,1
113051,2
574836,2
515830,2
160994,2
497930,2
185521,1
647596,2
188960,2
742126,3
13437,2
796952,2
959159,2
341194,2
193460,2
22769,3
957097,3
101176,2
298581,2
911854,3
55147,2
371819,2
533207,2
304599,1
620041,3
633141,3
679038,2
217280,2
575576,2
444001,2
301625,2
335615,2
360757,2
818492,3
166135,2
750433,2
428168,3
163274,2
591920,3
816215,2
11026,2
694393,1
400596,2
257294,2
621129,3
200900,2
344716,3
120698,2
666998,3
955777,3
92863,2
841373,1
926557,3
156790,2
760581,2
171091,2
137771,3
858792,2
137902,2
326771,3
219915,2
439379,2
372789,3
656012,2
897632,2
5851,2
146326,3
899628,1
624046,2
557329,2
72302,2
478915,3
729567,3
444602,2
51173,2
958912,3
847128,2
1033577,3
701542,2
489573,2
244538,2
491105,3
384327,3
718994,2
452935,2
731048,2
691362,2
204078,2
752725,2
1041468,1
888428,1
600571,2
119018,2
821455,3
849439,2
455383,2
766659,2
423712,1
2404,2
322682,2
726536,2
159599,3
568234,3
566432,3
455321,3
1035422,2
302410,2
956419,2
317962,2
629191,2
858846,2
956317,2
917217,2
993893,1
806885,2
289335,2
900296,1
789609,2
908923,2
64883,2
36940,3
106787,2
240710,2
463467,2
30452,1
457339,3
873703,3
71521,2
749613,2
634034,3
253574,3
752007,1
717941,3
123682,3
343824,2
264619,2
470682,2
654529,2
962531,2
194569,3
1005501,2
887445,1
747206,2
571184,3
96174,2
433307,2
19516,2
203408,2
726314,1
40969,2
222710,3
461031,3
770508,2
794377,3
571109,2
299331,2
976054,2
711320,2
79500,3
414825,3
889201,3
606744,2
226919,1
811007,2
962397,3
65865,2
456932,2
492700,2
524568,2
967376,2
721516,2
1031046,2
456358,1
580712,3
442569,1
547704,2
159053,3
212746,2
899539,2
527298,3
631782,1
687036,2
534461,3
125158,2
1019133,1
871444,3
699738,2
470490,2
426502,3
726797,3
568148,3
633796,2
638849,2
882794,1
255089,3
150143,2
517030,2
923733,2
851167,3
235087,3
486003,2
494150,2
933262,2
729094,3
425098,2
431498,2
261106,3
463043,2
187159,2
902019,2
728730,2
680364,3
864251,2
143479,3
229176,2
6863,1
542306,2
540313,2
143090,2
480442,2
166157,3
411327,2
914878,2
225107,2
615173,2
599449,2
976086,1
37400,2
740653,2
446575,1
19193,2
377201,1
670983,2
241824,2
347159,3
823081,1
913769,2
451460,2
442963,2
436931,3
829811,2
306424,2
398795,2
401698,2
1049242,2
580620,2
999510,3
60927,3
49347,2
674302,2
612398,2
117544,2
204989,2
565305,2
709393,2
305953,3
1029047,2
840347,2
89738,3
940319,2
857206,3
517117,3
225418,2
67668,2
298318,2
573877,3
724165,1
943521,2
115011,2
295449,2
715115,1
726188,2
872826,3
389216,2
489415,2
515181,2
1013460,2
509921,2
906905,2
279575,3
481965,2
866662,3
63695,2
895508,1
4974,3
344531,2
693135,3
246564,2
890117,3
721150,2
78150,3
420552,2
496015,2
505977,2
628722,2
417150,2
267597,1
190296,2
865971,2
280790,3
1044975,3
853058,3
1011530,2
744820,2
144850,1
413819,2
807907,3
358003,2
741989,2
598060,2
518646,2
648251,2
755623,2
784026,2
235517,3
663568,2
649382,2
405161,2
793366,2
238679,2
400287,3
427770,2
584439,2
330592,1
854738,2
311610,2
153308,3
780652,2
342819,2
340211,3
118387,3
604523,2
189073,3
225634,2
157674,2
686908,3
44024,2
582854,2
698045,2
259457,3
167670,2
932921,3
897425,1
849208,2
354069,1
357376,3
396530,2
916067,1
546332,3
494124,2
144875,2
723282,3
675453,2
949103,3
1010217,1
335969,2
460138,2
1004130,2
1013612,2
653960,2
130626,3
771092,3
1015332,3
774183,2
609369,2
853908,2
642051,2
885407,3
425014,2
389894,2
615363,3
794063,1
998514,3
432182,2
434591,1
557263,1
515277,3
1000739,2
1017561,2
821765,3
227466,3
801902,1
816397,2
913154,2
570777,2
876113,3
199896,3
538981,3
416495,3
751732,2
712197,3
941948,2
469286,2
602598,2
175877,1
545145,3
926259,2
293483,3
953914,3
598625,2
515852,3
725541,2
157847,3
127044,3
725884,3
242040,3
1052343,2
101211,1
889741,3
68378,3
478089,2
617361,2
734320,2
770031,1
267161,2
92393,2
829077,1
1015547,2
771552,1
782254,2
314817,2
991076,2
633047,2
1007973,3
68213,1
569221,3
797448,2
531875,2
281992,2
915196,3
663703,2
207443,1
525819,2
511100,3
903601,1
553584,2
64977,3
195108,2
214053,2
711888,2
53420,3
769441,3
710212,3
570391,3
107499,2
474374,2
1035910,2
497742,2
291611,2
479720,1
990125,1
599865,3
892987,2
166057,3
856692,2
752323,2
35863,2
912575,2
88090,3
200974,2
989866,3
994753,2
125831,3
693382,1
630875,2
180668,2
783920,2
965261,1
664866,3
542797,2
1007033,3
896261,2
812448,3
375389,2
37236,3
24798,2
705474,2
510833,2
285092,2
738387,1
634520,3
430,3
813113,1
556953,2
441067,2
613739,2
538143,3
1011404,1
39136,1
469006,3
672269,3
865522,2
19526,1
469486,2
199173,2
548704,2
9287,3
33833,2
701251,2
144660,1
710571,2
816264,2
619889,2
672707,2
370219,2
885458,3
992400,1
634877,2
620290,2
750740,2
62243,3
1016798,2
727174,3
250117,2
370903,3
6995,3
876407,2
983747,2
826444,3
911113,1
159032,3
837818,2
905393,2
947850,3
725716,3
506482,3
519372,2
765401,3
225021,2
619094,3
402162,3
433023,2
596251,2
843023,3
981970,2
485324,3
282688,2
236529,2
559604,1
901186,3
87466,2
311200,2
803570,2
843208,3
815540,2
942184,3
941378,3
506167,1
290359,2
717515,2
170681,3
786706,2
775167,3
1020340,3
90524,3
601177,2
537976,2
720580,2
989932,2
827161,3
936038,2
708680,1
39442,3
129303,2
118021,2
120986,3
926811,3
787233,2
162463,2
540482,2
843299,1
781165,2
380272,3
54244,2
710552,2
952373,3
907242,1
374273,3
288560,2
229166,2
990454,1
1024974,3
217774,2
845459,3
341212,3
56448,2
59567,2
827686,2
272295,2
123703,3
519303,2
873322,3
651000,3
170839,3
792373,1
433347,2
469539,3
67704,3
455868,3
124958,2
712470,1
495375,2
866011,2
103382,2
630276,2
627926,2
887903,3
727235,2
182124,2
252348,3
728614,2
586452,3
65062,2
422306,2
121366,2
491858,3
893551,2
785275,2
669509,2
369177,2
201213,2
710216,1
127685,2
932483,2
380810,2
454459,2
951386,3
846388,2
347398,3
525087,1
700206,3
226573,2
893746,2
181,3
228970,2
690057,2
230186,2
86508,2
941981,2
158594,1
317227,1
298467,2
814806,2
462665,2
549471,3
148066,3
532597,2
1030391,3
382558,1
28997,1
995136,3
978297,3
247010,2
844206,3
239858,2
463298,2
570019,2
127789,3
1024805,3
984710,2
606825,1
303105,1
257979,2
783591,3
757580,3
527526,2
210385,2
610727,2
969504,2
50881,3
947000,2
59922,2
839218,2
906366,2
643641,2
653201,2
518150,2
969556,2
384854,2
783600,2
371246,2
887705,3
457762,3
789030,1
658732,2
197938,2
874256,2
482631,2
45175,3
345420,2
200249,2
897054,3
839331,2
655119,2
869858,2
557727,3
1003405,2
130579,2
516179,2
45105,2
212567,2
92537,3
218375,2
21098,2
777253,2
438627,1
876301,3
266338,1
631049,1
517542,2
903898,2
172656,3
921531,2
1038147,3
57472,2
706677,2
6764,2
781984,2
545854,2
724018,2
1027184,2
18790,3
61735,1
174858,3
541839,3
611976,3
913271,1
119970,1
545069,2
1000815,3
693362,2
96275,3
427334,2
604143,3
946709,3
114189,3
699630,2
616356,3
369874,2
295611,2
546095,2
110941,2
488274,3
849508,1
93829,2
615543,2
475165,2
438320,2
752603,3
213857,2
519517,2
461525,3
329075,1
618016,2
401668,3
299553,3
669846,1
26457,3
508091,2
676640,2
213490,3
855521,3
749848,2
1051731,1
404882,2
19850,3
558179,3
613567,2
288876,3
913721,3
945591,2
464051,2
734991,2
753846,3
202602,2
123763,1
72950,3
140843,2
387701,2
390290,2
866701,3
1004276,3
282979,2
482417,3
659334,2
51018,3
464370,2
15253,3
99228,3
410839,2
156737,3
866131,2
496164,3
268969,2
779228,2
91241,3
465096,3
259511,2
476259,3
386396,2
577231,2
753380,2
541720,3
770937,1
231746,2
318940,3
240796,1
380,2
264423,1
105586,3
99926,2
626436,3
348987,3
643589,3
691705,2
425251,1
285495,2
61797,2
1037617,2
705100,2
640485,2
662237,2
467893,3
807620,2
940199,3
93543,3
412731,2
614431,2
718666,3
47252,1
924499,1
576872,2
1037470,3
156587,2
652687,3
412754,3
671514,2
414497,3
1051784,2
982639,2
643789,3
452238,1
689967,1
114375,2
281661,2
412706,3
813382,2
519230,2
436519,3
210317,2
432037,3
614927,1
945241,2
426557,3
843909,3
145267,1
693804,2
641005,2
886451,2
294342,3
260725,3
713986,3
20567,2
184641,1
1011819,3
323989,1
632586,2
1044515,3
183236,2
156125,2
202068,2
566639,2
944583,2
1027297,3
147193,2
788214,3
115385,2
402372,3
102757,2
987164,2
352089,1
905497,2
501692,2
1041641,2
95816,3
559773,2
640363,1
908962,3
882857,2
754050,3
263205,2
935982,3
564623,3
980798,3
62015,1
809726,3
669893,3
403805,2
138470,3
868047,2
279208,3
12641,1
905817,2
232980,2
875165,3
574743,3
794406,3
20962,3
110834,3
339919,2
337797,1
906056,2
871684,3
618064,2
770770,2
254717,2
653398,3
685739,2
1023201,3
566479,3
940946,3
349787,2
244547,2
725262,2
201447,2
480835,2
408037,3
666458,2
906761,2
478216,2
481655,3
706139,2
425589,2
961883,2
987623,1
846468,2
178932,3
698157,2
87308,3
185060,2
187935,2
500762,2
335420,3
408633,2
812907,2
611605,2
1036766,2
175411,3
503052,3
569856,3
91137,1
891540,2
400248,2
476300,3
395362,2
879960,2
732885,2
996238,2
698381,3
652671,1
977086,2
406029,3
409594,2
471019,2
212361,2
344156,2
275196,2
522377,1
802409,2
681422,2
163552,3
308296,2
240168,3
622327,3
169359,3
131710,2
660235,1
722180,2
257004,2
471852,2
208750,3
154378,2
211239,3
926281,2
780364,3
745194,2
918,3
397663,1
842810,3
707090,2
403684,2
374323,1
561586,3
787623,3
848328,2
933174,2
677461,2
163525,2
589233,2
876170,3
916340,2
662361,2
996418,2
995869,2
255408,1
557072,2
498083,2
1043993,1
390724,3
674192,2
1025451,2
491786,3
305164,1
674863,3
862515,2
280298,1
182329,2
1027580,3
298644,3
172454,3
755703,1
449509,3
303157,2
888696,2
732984,2
930077,2
194551,2
978721,3
926415,3
581541,3
135092,2
188111,2
162563,2
640141,2
668177,2
362063,3
284729,2
891239,2
445953,3
1017157,2
940541,2
253867,2
213956,3
770939,2
892933,3
78680,2
337785,2
936660,3
547161,3
956546,3
436934,3
737608,2
181312,2
335851,3
168720,3
457391,2
77962,2
376952,2
991832,3
821808,2
777690,1
82255,2
227506,3
345888,3
510258,2
587603,2
459610,2
535498,2
449162,1
743275,3
8217,2
411798,1
617852,3
387551,3
350319,2
800635,2
539807,2
551973,3
77350,2
497641,2
960224,2
497494,3
509005,2
689792,2
337984,2
689167,2
36086,2
389267,2
831475,2
70739,1
922009,3
863260,2
259889,3
632516,2
738278,3
672510,2
808393,1
583247,2
274115,1
4211,2
375624,2
751349,1
797905,1
382957,2
1001144,3
1048204,2
90863,2
211522,2
715261,2
334170,2
295308,2
315088,2
409519,2
607729,2
153035,2
663811,3
40123,1
921768,2
441758,2
291373,3
279219,1
148368,2
994052,2
638329,2
848327,3
302945,2
1026218,3
736292,2
884599,3
296399,2
520709,3
407702,3
322915,3
1040366,1
80242,2
528757,3
835083,2
180063,3
98411,2
133325,2
730940,3
321859,2
131509,2
345534,1
168966,2
378666,2
801157,3
890692,2
330625,3
144007,2
247786,2
418725,3
240963,2
180329,2
1022939,1
670304,3
422755,3
808333,3
882393,2
74410,2
594525,3
1035066,2
230753,1
718959,3
919681,2
343239,2
459122,2
640594,2
38784,1
665870,3
440257,1
208365,2
856817,1
756412,1
183542,2
353464,3
629795,2
248263,2
59823,2
756963,2
820279,2
672839,2
592097,2
213043,2
209600,2
484757,3
584207,2
323325,3
739393,3
809055,3
448476,2
831562,2
359838,2
619437,1
880238,3
736380,2
1022788,3
738324,3
1006823,3
1016741,2
603771,2
944464,3
1039444,3
638391,2
343833,3
377082,3
872829,2
815334,3
492767,3
456128,2
145190,3
806414,3
879996,1
887327,2
682375,2
368367,3
401979,2
565881,2
568772,3
590589,2
523899,2
424847,2
802163,2
956497,2
374087,2
532902,2
585871,2
302671,3
604915,2
489680,2
863008,2
599038,2
76492,3
158080,1
966566,2
183242,2
197909,2
344421,3
712139,3
474184,2
741586,2
120087,2
31413,3
347608,3
439502,2
34993,2
418284,3
619558,2
340375,2
160938,2
416929,2
780935,2
437531,2
35521,3
304458,2
589544,2
267046,2
429833,2
548399,2
526044,2
349511,2
554604,1
382655,3
894352,2
146602,2
34619,1
185082,2
582714,2
782893,3
825104,3
560143,3
500290,2
22007,2
387183,2
213354,2
211929,3
81510,2
656576,3
551572,3
712789,2
481501,2
538592,2
373633,2
359134,2
69840,3
732293,1
27565,2
761522,2
278268,2
954965,3
722786,2
616596,2
327500,1
891761,2
590987,1
939165,2
26214,2
178409,2
821482,2
312845,2
258822,3
232193,2
970504,3
533646,2
921512,2
132993,1
997528,2
708678,3
191481,2
970279,1
203861,3
433895,3
30782,1
199452,2
375604,3
271942,1
519863,3
307116,2
63721,2
486136,3
561970,1
492983,2
993979,2
551322,2
1014142,2
428034,2
69166,2
179052,2
160393,3
723392,3
731845,2
219620,3
82219,2
52460,2
133468,2
258315,2
800475,1
524180,2
214020,2
152113,2
351824,1
589618,2
318102,2
29785,1
683837,2
660930,2
268107,3
872794,2
834037,1
449939,2
552762,3
252687,1
121433,3
1004451,2
314305,2
635123,3
589293,2
575566,3
11390,2
452138,1
413486,2
654512,2
128168,2
69393,3
9664,2
106451,2
961181,3
918700,3
43098,3
386773,1
126254,3
673211,2
173354,2
763159,3
12905,2
995728,3
939382,2
51074,3
125221,2
964365,2
606971,1
913278,2
609206,2
802783,3
965632,3
306452,2
714490,3
512018,2
864554,2
22019,3
545185,2
396994,2
240959,3
838920,3
100,2
212007,2
682642,3
105062,2
723552,3
830762,2
939079,1
155124,3
448741,2
1045479,1
279354,2
599240,2
777685,2
552950,1
539162,2
8817,2
456518,3
874321,2
249302,2
949284,2
1022056,3
39207,2
614068,1
758867,3
194725,3
424595,2
90081,2
412671,3
331559,3
354249,3
750958,3
220231,2
797934,3
234798,3
150218,2
1039057,3
880743,3
586954,2
451865,3
800281,2
229190,1
195162,2
1035527,3
941056,2
225019,2
274596,3
760489,2
891288,2
233416,2
43719,2
615052,3
1043569,2
262901,2
221639,2
323686,2
247854,3
1041883,1
360233,3
125225,2
795705,1
983206,3
748327,2
777631,3
329263,2
982167,2
1003334,2
185274,2
907134,2
315006,2
1018977,3
923212,2
164565,2
919345,2
468592,2
920267,2
842283,3
424060,1
510092,2
342118,2
845069,2
1044080,2
366403,3
1051897,2
571169,1
936006,2
242294,2
891264,3
194894,1
1033948,2
586114,3
21696,1
873602,2
158727,3
509800,3
247226,1
805743,2
604473,3
364297,2
36632,2
634975,1
411763,2
182125,3
625188,2
789651,3
331086,2
467928,3
356980,2
504973,3
794471,2
953986,3
52127,2
130378,1
1023188,2
277130,2
1040398,2
789325,1
469435,2
978627,3
281217,2
522084,2
1047455,2
481233,2
300533,2
399144,3
294169,1
379599,2
487645,2
272693,3
748037,2
582858,2
35945,2
615133,2
541744,1
629942,2
265957,2
43180,2
738600,3
810857,2
577431,1
812841,2
649314,3
1044595,3
338263,2
834153,2
351766,2
82827,3
660655,2
914774,2
723988,2
133373,2
390566,2
697404,1
801301,2
950828,2
866492,3
743083,1
23754,2
748855,3
812117,3
650367,2
537880,1
981945,1
821423,2
702280,2
539071,2
646724,2
927572,3
525669,2
526696,1
153473,2
925784,1
615840,3
722133,1
158886,2
429530,2
975422,3
504990,2
587786,2
430475,2
141971,2
596687,2
317193,1
1003162,1
497471,3
660827,3
161070,3
800078,2
653176,2
494397,1
736092,3
823489,3
1045143,2
977848,2
423472,2
181582,2
1002926,2
913383,2
561114,1
194304,2
446356,3
913218,3
953661,2
87263,2
302425,3
1733,3
700350,3
174238,2
136935,1
293083,2
936283,2
532916,2
843946,3
238552,2
295536,3
450483,2
933886,3
449447,2
155493,1
1042317,2
389511,2
1016766,2
680190,1
606687,2
864677,1
302966,2
417693,3
97534,2
980984,2
121310,1
719984,2
1029933,3
676891,2
562880,2
363059,2
957249,1
695195,2
964038,2
879414,2
929552,2
451939,2
742687,1
772054,2
307107,2
748362,3
820076,3
565852,2
283830,2
781546,1
213331,2
97919,2
472643,2
243679,2
413189,2
876061,2
897729,1
194172,3
572875,3
365172,3
990350,3
352435,2
243135,2
287509,2
1051889,2
428746,3
300756,3
766497,2
908673,3
890119,3
815759,3
797019,2
523136,2
641405,3
534012,3
703562,3
278487,1
444643,2
515115,3
760810,1
127816,2
949156,2
929824,2
261299,3
775081,3
605258,2
34259,1
865828,3
303685,2
378522,3
723902,2
605672,3
634934,3
595597,2
398178,2
536397,3
731438,3
1040323,3
216528,2
181360,3
766290,2
67345,2
724328,3
181553,1
260124,2
984222,2
269883,3
887605,1
104749,3
929880,3
852027,2
583008,3
728632,3
392440,2
632853,2
445126,3
659336,2
810015,2
982638,1
641905,2
304929,3
606671,3
584429,1
820211,3
1030845,2
747440,1
814424,2
755385,3
621061,2
553908,2
1003912,2
347219,2
527222,3
397119,3
789168,2
50229,1
298366,2
519842,3
1002185,2
983926,2
625322,2
108685,1
339424,1
537852,3
750626,2
101073,2
277312,3
900626,2
644376,3
883710,3
627074,3
443340,2
658647,3
643021,3
232399,3
529982,2
145872,3
413862,2
475028,2
728887,2
172717,3
200924,3
199634,3
57311,2
388993,1
276846,3
44622,2
956013,2
482890,2
307811,2
130679,3
546323,3
838599,2
91956,3
571118,2
1008915,3
625340,3
943628,3
696344,3
639618,2
486777,2
464835,2
808960,2
868173,2
612551,2
446073,2
332660,3
66196,3
797799,2
614445,3
430160,2
583755,2
1004099,2
644687,2
834376,3
963168,1
304302,2
505509,2
641225,2
184037,3
958655,3
1034096,2
347238,3
50679,2
645993,3
170475,1
286582,2
188507,3
170860,2
529190,2
570394,3
944858,2
407502,2
109579,2
483084,2
938749,3
569956,3
1035919,2
703637,2
737174,1
605450,3
410436,3
86689,3
466798,3
549392,3
724438,3
996267,2
2897,2
937879,3
203559,2
766052,3
18502,2
322072,1
393411,2
865348,2
991343,2
1042147,3
983897,2
1034403,1
376155,3
368447,2
329335,1
252428,2
998164,3
761954,2
545559,3
428308,2
488600,3
749045,2
464284,2
9650,2
987881,2
822849,3
845242,1
381522,2
863116,3
491196,3
691375,2
495852,3
1041098,2
171395,2
923811,3
32787,2
848238,2
830267,1
262383,2
742279,1
36767,3
31993,2
891652,2
327162,2
163701,3
502384,2
839102,2
669976,3
887455,2
821792,2
499075,2
1034033,3
792055,3
844713,3
968499,2
849510,2
494626,2
175685,2
919331,2
714241,1
966921,2
96375,2
353636,2
688173,3
719888,2
877138,1
777688,3
902021,3
985843,3
900174,3
948809,1
458923,2
912954,2
790073,2
934798,1
1044057,2
395321,2
102423,2
959450,2
421270,1
9997,2
168665,1
112649,3
637185,2
920510,3
518700,2
848303,2
688473,3
72145,2
1047462,2
697724,2
95266,2
420129,2
413823,2
273947,1
362696,3
944804,2
25758,2
352217,2
248589,1
776926,2
226649,3
336783,3
971006,2
237753,3
1006982,2
463739,2
919859,2
32985,2
854784,3
33956,3
744343,3
597248,3
834268,2
915599,2
219674,2
547070,2
561064,2
193315,2
762208,2
823158,1
444136,3
1024025,3
873487,2
784173,2
749012,3
942472,2
933030,2
401307,3
196211,2
875220,2
178947,2
880415,3
211430,2
213176,2
428649,2
137635,2
873199,2
204053,2
624961,1
254326,3
253682,2
740086,1
644628,3
432069,2
339405,1
233657,1
536010,2
425443,2
339882,2
109697,3
748288,1
288144,3
96217,3
630818,2
990008,2
352836,3
1000705,3
40898,2
992667,2
42141,1
948220,3
399999,1
327296,1
447501,2
678734,2
330807,2
335828,2
377572,2
697706,2
464847,3
1036637,2
890902,3
457203,2
50353,3
894616,3
98385,2
575686,2
131663,2
11371,3
438006,2
485127,2
64758,2
185885,1
274821,1
1003823,2
155993,3
441385,2
113895,1
178814,1
770176,1
234394,2
496395,2
1048593,1
1029883,2
574033,3
212270,2
154237,1
598051,3
991230,3
545704,3
658207,2
120675,3
693894,2
449046,2
209373,3
394955,2
506925,3
367514,2
4681,2
334154,2
1002460,3
592121,3
409743,3
986407,3
486282,2
888157,3
554951,3
623256,3
82968,2
424008,2
806678,2
702546,3
889992,2
67791,2
977423,2
1018341,3
110501,2
996291,3
915834,2
134231,2
275962,2
555576,2
1027353,2
95471,2
810359,2
573914,2
315929,2
478617,2
229448,1
752239,2
603820,3
392919,2
422968,1
206253,2
719144,1
500364,3
112506,2
277131,3
251793,2
904882,2
461668,2
583014,1
653935,2
182280,2
158097,2
620007,1
95021,2
476630,3
370651,3
31132,1
334512,2
10206,2
145436,2
306879,3
132149,3
151170,2
675398,2
215362,3
397271,3
629870,3
20901,2
584599,2
480469,2
790707,2
913222,2
358443,3
312897,1
498945,2
884446,2
293629,2
734638,2
994201,2
848079,2
494565,3
870176,2
758223,2
768090,3
680741,1
815100,3
307504,2
74145,2
3589,1
148994,2
770272,3
508314,2
727869,3
365063,2
681736,2
78747,3
760326,3
154428,2
453241,2
882847,2
538054,3
416684,2
286547,3
565730,2
89890,2
782786,3
225772,2
391756,2
316578,1
226045,2
872284,3
466372,2
552925,1
913100,2
636065,2
683417,3
489062,2
262661,2
549223,2
76991,3
257351,2
344786,3
637470,2
750985,2
720246,2
55068,3
197569,2
10824,2
187449,2
679210,3
145222,2
147539,2
723667,2
596652,3
138400,2
479100,3
788565,3
615766,2
305755,2
941455,2
504160,2
392889,3
254816,3
847573,3
106948,2
528109,3
643314,2
601019,3
112551,2
216939,2
838556,3
933611,2
46500,1
74286,2
930164,2
663763,3
407433,2
883782,3
791926,1
392958,3
227848,3
515336,2
963253,1
729269,1
408396,2
456717,2
130916,2
191315,2
725353,1
773777,3
683715,2
678036,2
898280,2
175670,1
876117,1
724260,3
244296,2
977161,3
208236,2
953890,2
631107,3
940028,2
82634,2
417380,2
755840,2
729262,3
164831,2
116391,2
444833,1
684376,3
921094,2
564164,1
15033,3
577701,2
161553,2
859778,2
790443,3
337128,2
849575,2
861094,2
456092,2
815962,2
139982,3
425988,2
578693,2
905164,2
1014938,2
299224,2
190659,3
451521,3
203300,2
635732,2
716996,3
621704,3
730445,3
952051,3
646688,3
1044839,3
362554,3
1028051,2
427977,2
824803,2
558128,3
889907,2
340371,1
81224,3
794334,1
481909,2
742728,1
378149,2
696611,2
654092,3
90582,2
126335,3
353453,3
267592,3
725111,3
448137,2
961168,3
856880,3
117597,2
613305,2
123992,3
373852,2
46937,1
995945,2
25253,3
624212,2
646282,2
332598,2
524445,3
890602,2
274643,3
358211,2
91727,2
285531,2
259240,3
731427,2
194539,2
1032346,2
637017,3
732786,3
673537,2
209069,3
872717,3
237859,2
694954,2
403623,1
356423,2
713728,2
789607,3
138971,2
421223,3
730358,3
911022,2
603899,2
607159,2
729779,2
479185,2
55694,3
496963,3
391836,2
164766,3
7755,3
969940,2
58477,3
923975,3
357603,3
598963,2
667473,3
106629,2
499333,2
260066,3
581589,3
659605,2
59692,2
889309,2
685438,3
72031,3
118528,1
697579,2
391615,2
38550,2
1012763,2
927306,2
704069,2
797165,3
358539,2
729155,2
31731,2
559979,2
339103,3
331832,2
970719,2
298699,3
777644,2
981232,1
451454,2
391589,3
259366,3
523561,3
297183,2
166677,3
813043,3
414768,3
86965,2
212881,2
1021141,3
244993,3
944273,3
787611,2
65828,2
362894,1
736002,2
798330,2
171507,3
345892,2
95883,2
1051264,2
319220,2
575768,2
67866,3
925298,3
536441,3
254067,3
525987,3
815016,3
598890,3
826725,1
535842,3
431125,3
482232,3
600763,2
178598,3
263668,2
409174,2
425360,3
210197,2
241730,2
210326,2
1014771,3
738619,3
847347,3
455782,2
972928,3
453014,3
522501,3
943456,2
88211,3
766007,2
914212,3
74854,1
450883,2
431868,2
688315,3
415787,2
417870,2
159271,3
155602,2
800418,2
1044296,2
365770,3
315497,2
970321,2
446640,2
252233,2
460667,2
509306,3
809253,3
40288,2
354590,3
956995,1
432464,2
485847,3
64940,2
576252,2
636458,2
971958,2
