building_id,damage_grade
544675,1
533010,1
762241,2
643691,1
552609,2
693959,1
186867,1
383158,2
836206,2
420807,2
585963,2
68890,2
976916,1
154447,1
899531,1
853638,1
887425,2
585461,2
855292,1
569153,1
813098,1
174397,1
60326,1
905658,2
180014,2
478498,1
30617,1
760445,1
258355,1
750315,1
29263,1
417052,1
152854,1
75735,1
66807,1
71372,1
557883,1
246546,2
1039309,2
661502,1
428438,1
726222,1
346693,1
419910,1
736919,1
153468,2
81760,1
356112,2
552519,1
120395,1
764409,1
93544,1
524169,1
15904,1
542863,1
523853,1
387104,1
625697,1
142648,2
1008734,1
195516,1
363524,1
918882,2
904007,2
368207,1
558262,1
236023,1
467062,1
4396,1
141100,1
958450,1
1000410,1
309486,1
1045528,1
919191,1
389376,2
52075,1
809274,1
367826,1
631455,1
790875,1
262169,2
563557,1
398417,1
261780,1
193436,2
486223,2
510114,1
437518,1
1025402,1
471510,2
370895,2
228595,1
530561,1
93429,1
498862,1
694446,1
847639,1
788787,1
544889,1
804127,1
175555,1
576782,1
242285,1
747758,2
724691,1
1001653,1
334924,1
80928,1
993889,1
834753,2
714013,1
99163,1
79462,1
813296,1
949842,1
568756,2
940468,1
499705,1
741060,1
323271,1
762162,1
966361,1
415295,1
508854,2
682680,1
150440,1
567971,1
547779,1
366136,2
617411,1
505660,1
694427,2
554220,1
718887,1
1697,2
203326,1
207150,1
534607,1
466441,1
729346,1
284821,1
909265,1
15248,1
610361,2
645738,2
222054,1
50138,1
44600,1
917538,1
584629,1
341321,1
554310,1
280058,1
958297,1
10709,1
245036,2
248591,1
591529,1
547294,2
76442,1
69606,1
984552,1
106075,1
82114,1
1018832,1
372184,1
996070,1
19391,1
186946,1
165092,1
777526,1
916020,1
904380,1
679709,1
702305,1
751408,1
952588,1
569870,1
308111,1
189288,1
165809,1
618624,2
898848,1
682324,1
229174,1
30836,1
519722,1
332537,1
273977,1
462301,1
657863,1
662539,1
85421,1
350041,2
550191,1
793812,1
46166,1
787693,1
886484,1
29619,1
950727,1
814162,1
888580,2
734046,1
247658,1
388161,1
781053,1
78206,1
843949,1
217856,1
422561,1
461325,1
677468,1
246004,1
553040,1
820046,1
655055,1
879277,1
292343,1
741190,1
317415,1
954326,1
287858,1
934760,1
985854,1
907376,2
405121,1
326696,2
64672,2
619810,1
779388,1
909613,2
558351,1
927588,1
994511,1
329081,1
435579,1
511916,1
765896,1
120279,1
478714,2
961240,1
406086,1
521206,1
147992,2
858548,2
129902,1
591059,2
408473,2
898119,1
680859,1
318695,1
47275,1
799364,1
104842,1
246961,1
63631,1
579565,1
652954,2
501867,2
646348,1
131835,1
403725,1
537436,1
697872,2
560368,2
1030796,2
131113,1
304528,1
483815,1
369357,1
606752,1
65494,1
140628,1
62578,1
869599,1
263768,1
131638,1
519881,1
621458,1
44537,2
291760,1
1017522,1
886245,2
554486,1
972298,1
529139,2
602210,1
224699,2
66245,1
64510,1
863568,1
497810,2
10732,1
769059,1
482484,1
860764,1
499888,1
785037,2
788601,1
504081,1
1043288,1
707294,1
1004998,1
810753,1
838374,1
186336,1
876495,1
422021,2
609559,1
811509,1
75189,1
650988,1
307497,2
71366,1
574755,1
12819,2
546921,1
755607,1
164933,1
682442,1
329834,1
750412,2
955112,1
764399,2
662707,2
250321,1
1028201,1
590870,1
870938,1
498554,1
211276,1
235436,2
507183,2
486018,1
334442,1
991586,1
523977,1
699233,1
392257,2
160539,2
319440,1
702957,1
686006,1
183160,1
808587,1
957487,1
730042,1
701884,1
69025,1
799662,3
463871,2
639486,2
339367,1
576329,1
239001,1
506027,2
598214,1
265622,1
167622,1
935601,2
724263,1
701676,1
678482,1
959057,1
293516,2
713463,1
337545,1
870044,1
440563,1
195707,2
738879,1
61399,1
88687,1
326153,1
452690,1
895384,1
375866,1
909258,1
428245,1
528840,1
761461,1
802714,2
696564,1
81219,2
1004490,1
113308,1
691525,1
342396,1
240894,1
649139,1
497696,1
70898,1
693650,1
189021,1
735233,1
525700,2
469586,1
381719,1
910566,2
395605,1
596513,1
832938,1
405443,1
283369,1
992320,1
619446,1
1010772,1
72763,1
774566,2
561170,1
703223,1
251004,1
584392,1
38983,1
4149,1
313726,1
1045072,1
863038,2
177501,1
359161,2
167210,1
377260,1
15344,1
679912,1
1048959,2
700419,1
339529,1
469130,1
803344,1
788795,1
218204,1
620314,1
1002815,2
893563,1
192517,1
900097,1
667930,1
252202,1
841756,2
753166,1
274629,2
526077,1
525187,1
711334,1
208506,1
262460,1
1024735,1
791609,1
879930,2
530394,2
493202,1
188399,1
120801,1
450740,2
771250,1
411490,1
347403,1
410417,1
809423,1
944124,2
817436,1
705492,1
742136,1
457266,2
256546,1
650405,2
905501,2
407583,1
261352,1
365119,2
145455,1
1024211,1
747525,1
982993,2
832588,1
965181,2
978239,1
184389,1
284391,1
1036332,1
579081,1
403511,1
942654,1
491908,1
569648,2
64563,2
136151,1
368621,1
734444,1
541593,1
488815,1
1016925,1
754626,1
364570,1
201765,1
149660,1
80598,1
894576,1
217305,1
692366,1
686666,1
771308,2
832196,1
510395,1
53888,1
163260,1
492540,1
961983,1
23664,1
888400,1
348105,1
492595,1
452113,1
60199,1
955383,1
467196,1
140625,2
77075,1
136370,1
289398,1
840556,1
378953,1
549808,1
902884,2
1020493,2
242509,1
272080,2
599454,1
230462,1
684434,2
511935,1
649718,1
701195,1
1033203,1
605487,1
33745,1
520274,1
605149,2
743086,2
269329,1
766434,2
246167,1
880457,1
339731,2
322026,1
27998,1
947790,1
673655,1
695760,1
374934,1
1026640,1
543839,1
458419,2
990064,1
302943,1
350094,1
934692,1
777665,1
24302,1
10256,1
261892,1
583045,1
828117,1
963752,1
715256,1
664836,2
1029344,2
466148,1
350523,1
583458,1
78939,1
700332,1
986840,2
914369,1
572726,2
263725,1
444729,1
679143,1
977457,1
211380,1
778157,1
645129,2
1001137,1
848291,1
55262,1
648401,1
474944,2
440191,1
903522,1
1043776,2
836520,1
366428,1
632236,1
303772,1
739093,2
216167,1
774820,1
255523,1
308874,1
809458,1
657185,1
725076,1
515784,1
469182,2
736246,1
514703,1
329693,1
545471,2
30757,2
132749,1
311793,1
567462,1
367648,1
407171,1
1026782,1
973561,1
701472,1
1031395,1
8568,1
837235,1
1031323,1
261453,1
668238,1
1050849,1
964670,2
953679,1
740324,2
1040980,1
513123,1
122786,1
328217,1
96927,1
905479,1
372658,1
819610,1
6732,1
765380,1
179105,1
476464,1
178655,2
102027,1
159399,1
518973,1
332878,1
410325,2
340439,1
332766,1
451290,1
985758,1
151401,1
278148,1
1027888,1
797383,1
217126,1
194129,2
286936,1
447147,2
34326,1
484094,1
575043,1
1007679,1
528304,1
963483,1
823250,1
497990,2
762304,1
820578,1
780008,1
298232,1
274279,1
208203,2
512834,1
703071,2
931973,2
399889,1
626066,1
201572,1
286658,1
487801,2
728915,1
230130,1
471594,1
927992,1
131188,1
709096,1
788658,1
282508,2
956749,1
346410,2
320714,1
779173,1
961852,1
202182,1
271214,1
787000,1
969037,2
989768,2
661567,1
495520,2
295298,1
236227,1
21048,1
1008132,2
60706,1
596090,1
98354,1
52212,1
701942,2
31018,2
526722,1
632970,1
149743,2
565078,1
1039023,1
551798,1
926457,1
1010866,1
436066,2
703156,1
891243,1
518397,1
810233,1
335752,1
497072,1
521839,1
492563,1
758653,1
649043,1
270177,1
1035166,1
570851,1
828834,2
426709,1
74415,1
874898,1
1028272,1
342484,1
552080,1
614085,2
396270,1
320620,2
718274,1
845904,1
817736,1
374536,1
994198,2
217558,1
460702,1
408276,1
610911,1
422840,1
919969,1
822395,1
867193,1
351712,1
870626,1
707635,1
264771,1
746348,2
1014183,1
349806,2
59109,1
939967,1
31402,1
360680,1
177451,1
746505,1
59338,1
245739,1
686526,1
145576,2
74906,1
214197,1
672316,1
17910,1
756306,1
528350,1
949660,1
201792,1
331068,1
264957,1
343498,1
968568,1
403968,1
194497,1
641435,2
195992,1
64742,1
584827,1
708205,1
737777,1
234726,1
920713,1
6016,1
136044,1
881831,2
102750,1
834967,1
127392,1
800200,2
756979,1
627076,1
567087,1
956765,1
1008391,1
211540,1
427124,1
367285,2
334030,1
875474,1
1000910,1
102571,1
875177,1
1017899,1
1040727,1
686157,1
370154,1
249060,1
859,1
902650,1
356264,1
797211,1
31210,1
935434,1
973180,1
31923,2
522164,1
766459,1
711517,2
212984,1
834081,2
602625,1
562630,1
286546,2
899264,1
1041111,1
195413,1
822505,1
116193,1
246888,1
531104,1
568840,1
947482,1
267085,1
820779,2
861854,1
317211,1
313493,1
185320,1
702936,1
407325,2
280408,1
870081,2
456251,1
214676,1
938965,1
866364,1
318032,1
203995,1
786078,2
269993,1
91206,1
398171,1
332254,2
301535,1
595178,1
7392,2
609350,1
1042889,1
481398,1
781653,1
51230,2
493348,1
949380,1
730024,1
121578,1
1051810,1
485687,2
588379,1
674273,1
462623,1
985816,2
565316,1
820169,1
289406,1
221928,1
554694,2
651456,1
214523,1
75274,1
802307,1
200511,1
498828,1
19153,1
128380,2
415072,1
922010,1
264951,1
9357,1
295987,1
873155,2
607822,2
553095,1
673708,1
486497,1
948720,1
681389,1
272018,1
590538,1
179492,1
44262,1
454827,1
586333,1
377357,1
593449,1
590074,2
549117,2
295166,1
375405,1
207182,1
998725,1
875934,1
1018177,1
723010,1
984942,1
334417,1
932764,1
149090,1
819025,1
28866,1
67784,1
358928,1
610641,2
435218,2
277301,1
940900,2
295175,1
629690,1
124069,1
971558,1
440929,2
858425,1
487061,2
820845,1
621357,1
449043,1
642098,1
1026010,1
86385,1
341205,1
669286,1
627416,1
1020271,1
567086,2
930635,1
758104,1
570177,1
223967,2
509105,1
2461,1
1028105,1
812516,1
610105,1
1026057,1
632292,1
909847,2
689652,1
925941,1
230602,1
359830,1
555861,1
219699,1
714685,1
577762,1
835641,1
687862,1
260580,1
782705,1
411323,1
184828,2
333450,1
461955,1
515009,1
207965,2
349224,1
719189,2
463603,1
891060,1
230848,1
353022,1
517763,1
356795,2
1044996,1
847494,2
893303,1
396653,1
262812,1
575191,1
872705,1
130819,1
79358,1
944148,2
406542,1
853327,1
198227,2
537769,1
438770,1
719568,1
1041439,2
428237,1
265591,1
920586,1
1044964,1
942759,1
248396,2
124210,1
798347,2
139008,1
86663,1
388092,1
439813,1
49944,1
791089,2
11931,1
1006430,1
392582,1
382385,2
60173,1
796218,1
985429,1
495236,1
790713,1
503245,2
348147,1
292042,1
217325,1
626079,2
920790,1
133088,1
969307,1
66092,1
730734,1
1052266,1
731203,2
529555,1
715590,1
760475,1
362756,2
707469,1
196783,1
491291,1
419094,1
259063,1
608034,2
40886,1
83126,1
360246,1
483894,2
504398,1
583734,1
853007,1
540574,2
675790,1
584133,1
826016,2
102434,1
125300,1
634212,2
1021051,1
672723,1
246018,2
178326,1
921529,1
205403,1
12968,2
744180,1
1004439,1
468138,1
640433,1
727088,2
1036689,1
422595,1
256885,1
855288,1
284807,1
731013,1
654447,2
691329,1
382318,1
977905,2
1039662,1
688174,1
807205,2
528352,1
53819,1
233289,1
450608,1
1037139,1
332666,1
232925,1
824934,1
393610,2
144792,2
41740,1
843037,1
888433,1
18677,1
619780,2
484277,1
246119,1
791376,1
912733,1
1039129,1
69072,1
420901,1
124125,1
523048,1
486661,1
605658,2
984904,1
570791,2
527672,1
6591,1
387306,1
794745,2
714942,1
829585,1
599731,1
138410,1
170627,2
659426,1
509521,1
819444,1
670062,1
143692,2
537605,1
106476,1
262813,1
565624,1
671112,1
551673,1
578418,1
574234,1
133234,1
764423,1
911067,1
555988,2
989148,2
926442,2
680816,1
716728,1
334022,1
144762,1
355883,1
1043594,1
897869,2
721001,2
635126,1
44910,1
42246,1
1041395,1
943864,1
653492,1
874665,1
534319,1
627382,1
906061,2
787032,1
519309,1
74208,2
582232,2
667647,1
597856,1
22526,1
193283,2
92122,2
303692,1
423970,1
922450,1
155636,1
466506,1
980728,1
392570,1
201069,1
978165,1
164225,1
335763,1
670329,1
512463,2
148920,1
1025840,1
562218,1
828557,1
358657,1
250949,1
585360,1
233922,1
644689,1
153775,1
844188,1
87431,2
854617,1
40543,1
642286,1
952675,1
33478,1
136940,1
625468,2
264732,2
896991,1
805453,1
459143,1
390315,1
782314,2
1009327,1
720241,1
744301,1
447220,1
360952,1
411129,2
12664,1
145533,1
49081,1
602582,2
462879,1
571125,1
478086,1
463481,1
658912,1
562885,1
923934,1
991833,1
185898,1
582182,2
293295,1
15436,1
964719,1
29367,1
853759,1
796569,1
301742,1
659900,1
52352,1
584449,1
910164,1
250510,1
833154,1
568849,1
16652,1
218390,1
966914,1
458119,1
772944,1
475188,1
20143,1
463885,2
1016499,1
888038,1
863505,1
762115,1
258572,1
529226,2
944578,1
882127,1
47796,1
901027,1
503435,1
761763,2
547361,1
708928,1
97746,1
906154,1
261939,2
894761,2
616496,2
951318,1
851297,1
1052754,2
641471,1
13424,1
234859,1
572002,1
384864,2
479943,1
39111,1
401737,1
699133,1
601593,1
257654,1
783576,2
825678,1
821309,2
335208,1
638580,1
334686,1
210420,1
482360,1
37961,2
295559,2
922012,1
186671,2
205094,1
243719,2
433978,1
999200,1
794717,1
697355,2
423749,1
604772,1
714859,1
530466,2
304589,1
914860,1
370432,1
553726,1
1046450,1
496389,2
918506,1
563593,1
1049175,1
152551,1
51930,2
443630,1
985008,1
282146,1
225873,1
816040,1
701392,1
445940,1
662370,2
311192,1
584956,1
1000236,1
307843,1
930959,1
74139,1
1025961,1
624910,2
598449,1
926272,2
465902,2
681055,1
983523,1
636244,1
49469,1
183610,1
212974,1
60286,1
786872,1
489178,1
622087,1
828462,1
372228,1
1027434,1
796230,1
728783,2
1025632,1
46186,2
600887,1
310507,2
961223,1
857921,1
162636,1
520673,1
845091,1
591873,1
249961,2
518405,1
950769,1
542278,1
611146,2
438618,1
698002,1
606095,1
68974,1
418006,1
573275,1
818984,2
865009,2
346285,2
396496,1
988782,1
809699,1
850354,1
154336,1
381976,1
204853,2
60313,1
796395,1
92069,2
630649,1
29117,1
405250,1
1051093,1
766443,1
939458,1
527503,1
485471,2
291979,1
791862,1
569569,1
828017,1
295012,1
16659,2
240837,1
677450,1
650540,2
626248,1
223404,2
160223,1
71596,2
94075,1
515038,1
173833,1
961846,1
18495,2
826478,1
236028,1
176855,1
883617,1
301611,2
861087,1
492877,2
422328,1
723252,1
424776,1
1048630,1
949173,1
472987,1
644877,2
615201,2
715152,1
701159,1
590979,1
439608,1
709616,1
43026,1
349599,1
554070,1
627097,1
76543,1
358501,2
763964,1
881372,2
657965,1
674397,2
825176,1
910230,2
127112,1
203907,2
794685,2
619319,1
911464,1
718006,1
896498,2
175546,1
1015763,1
602599,1
143522,1
180633,2
57494,1
232323,1
155230,2
441103,1
199003,1
59674,1
408449,2
508876,1
223320,1
356955,1
897801,1
625928,1
846945,2
1016121,1
450957,2
853635,1
820033,1
997678,2
51926,1
547193,1
762247,1
962154,1
804976,2
834902,2
48201,2
426935,1
637805,2
959415,1
998964,2
924785,1
916696,1
406544,1
370427,1
482990,2
64271,1
676945,1
839460,1
394209,1
67406,2
104584,1
226251,1
1016796,1
406047,1
262719,1
579665,1
904415,1
334297,1
159633,2
736120,2
802025,1
592253,1
158393,1
1515,1
761114,2
608665,2
96669,1
216767,1
829154,1
1038157,2
178439,1
940101,1
746260,1
576086,1
881407,2
176461,1
795327,1
499667,1
228231,1
456493,1
751493,1
630650,1
726014,1
69553,1
72262,1
276439,1
755236,1
816276,1
643855,1
987852,1
194110,1
470836,1
548576,1
820857,1
205700,2
450680,1
424129,1
412436,1
357089,1
133610,1
957540,1
111667,1
352597,1
510487,2
881655,1
711617,1
69156,2
976592,2
811479,2
313418,1
650162,1
995363,1
946494,1
878125,1
976391,1
796037,1
1037390,1
859303,1
529494,1
619912,2
516992,2
244879,1
134733,1
779023,1
353951,1
133598,1
51154,1
926461,1
904468,1
602246,1
300208,1
696612,2
338388,1
924244,1
370561,1
1005791,1
944552,1
550608,1
536618,2
574236,1
782319,2
274565,1
712167,1
4398,1
42322,1
942861,1
54972,2
16695,1
159492,1
120277,1
962121,1
545423,2
519898,1
908823,1
410844,1
219804,1
949690,1
805518,1
356801,1
785210,1
315726,1
564195,1
550920,1
895668,1
939784,1
286864,1
989018,2
489199,1
525128,1
600490,2
650730,2
579750,2
250953,1
187453,1
652896,1
34393,1
241810,1
781373,1
719518,2
396101,1
597291,1
767301,2
832955,2
42042,1
787598,1
831850,1
147132,1
582207,1
364940,1
685589,1
262503,2
539030,2
842054,1
936953,1
360359,1
377434,1
687331,1
30790,1
684781,1
201153,1
486763,1
682003,1
772809,1
107379,1
771606,1
817879,1
532333,1
735547,1
552176,1
628062,1
39777,1
299654,2
450520,1
771541,1
191381,1
578773,1
1009392,1
964268,2
546312,1
361789,1
533016,2
103954,1
400438,2
68618,1
236328,1
238404,1
620436,1
862436,1
725031,2
298034,1
107355,1
80641,1
234809,1
1016016,2
635805,1
333448,1
161052,1
495791,2
393635,1
120455,1
564836,2
538231,1
278978,1
534299,2
579978,1
808367,1
596502,1
99429,2
134253,1
217352,1
357357,1
578419,1
149555,1
577965,1
794947,2
609515,1
37751,2
736923,2
775553,1
977083,1
638312,1
251627,1
764924,2
655213,1
393933,2
180123,1
108939,1
477704,1
684594,1
165815,1
552611,1
313346,1
952416,2
436077,1
442596,1
852451,2
754708,1
443806,2
967339,1
635478,1
57077,1
284348,1
67192,2
792253,1
354706,1
288328,1
202987,1
767398,1
690951,1
374520,2
586659,2
926496,1
272504,1
1016324,1
296142,1
150759,1
840874,1
273912,1
979774,1
718687,1
271715,2
456882,1
132294,1
110128,1
851790,2
393042,2
773271,1
828545,1
549326,1
720878,2
245919,2
150207,1
911670,2
40433,1
462946,1
677380,1
553879,2
916096,1
241275,1
184864,1
45092,1
119830,2
711201,1
151563,1
794764,1
370508,1
219545,1
42505,2
3196,1
14712,1
61453,1
499707,1
170324,1
936278,1
783426,1
557102,2
163558,1
852091,1
36663,1
265352,1
1026059,1
221543,2
25433,1
923669,1
215406,2
600610,1
50489,1
580690,1
266645,2
224086,2
996316,1
725722,1
884901,1
990984,1
674324,1
169818,1
190790,2
225062,1
495019,1
62934,1
545243,1
482230,1
963094,1
208604,1
1051318,1
15114,1
830280,1
447716,1
522241,1
359634,1
958940,2
792670,1
705000,2
333804,2
806493,1
634853,1
916607,1
433949,1
696628,1
338173,1
281897,1
458309,1
667364,1
272261,1
960166,1
380056,1
387377,2
235634,1
816544,2
1046193,2
979354,1
861405,1
978398,1
78144,1
964108,2
88207,2
468876,1
1005512,1
1045144,2
989359,1
711454,1
786535,1
42338,1
172347,1
973478,1
538966,1
183335,1
1035645,2
871913,1
841269,1
798369,1
400817,1
163928,1
196701,1
409907,1
318408,2
405672,1
174673,1
193486,1
926825,1
781541,1
765046,1
345652,1
666967,1
146766,1
134679,1
60973,1
559270,1
788207,2
477186,1
993019,1
852782,1
599938,2
998939,2
505238,1
367150,1
1035501,1
447398,1
284422,1
963352,1
718790,1
475490,1
1596,2
156304,1
829945,1
324015,2
114871,1
112180,1
584939,1
760219,1
761127,1
104716,1
1046620,1
948864,2
728495,1
130331,1
945445,1
566275,1
809155,1
224164,1
515715,1
393084,1
66476,2
29657,1
153113,1
10889,1
952848,1
209689,1
481763,1
223208,1
982227,1
975202,1
211781,1
10299,1
891586,1
527939,1
683557,1
99744,1
652860,1
194736,1
103928,2
234729,1
68895,1
391627,1
1002577,1
62423,1
946551,1
14111,1
541931,2
140409,1
327519,1
318367,1
536707,1
555890,1
721899,1
922002,1
303417,1
121830,1
548795,2
80701,2
214360,1
549554,1
897057,1
252238,1
560578,2
731369,1
379461,1
990127,1
766413,1
502707,2
345004,2
922903,2
955820,1
1027385,2
928056,1
164884,1
416705,1
446647,1
407145,1
591741,1
166469,2
868429,1
977138,1
564377,2
596252,2
906370,1
701546,1
588236,1
123021,1
481797,1
835756,2
193107,2
90774,1
730757,2
776738,2
315925,1
218955,1
412357,1
9969,2
666084,1
630353,1
621092,1
857439,1
706398,1
419823,1
55670,1
973402,1
110459,2
245460,1
448731,1
418304,1
522766,1
942360,2
895049,1
214964,1
1005340,1
928197,1
155150,1
341599,1
828497,1
207866,1
658505,1
892021,2
324906,1
951691,1
225248,1
21097,1
935085,1
898164,1
503403,1
407962,2
346166,1
297317,1
794817,1
436511,1
562153,2
610758,1
714198,1
986188,1
443170,1
204152,2
862884,1
8574,1
904320,1
36506,1
409797,1
466908,1
745513,1
219947,1
114296,1
752563,1
50737,1
708134,1
349753,1
81226,1
393427,1
244377,2
323204,1
458463,1
752072,1
543677,1
453390,1
994895,1
524914,1
736860,2
875799,2
230347,1
684256,2
103102,1
19162,1
497481,1
499307,1
890436,1
631841,1
368920,1
1005842,1
98683,1
978434,1
510104,1
390586,1
1039177,2
534263,1
995456,2
953141,1
973140,1
817777,2
962898,1
282032,2
37305,1
51042,1
929245,1
443593,1
17623,1
373625,1
913770,2
375280,1
890375,1
126530,1
370655,1
380957,1
14062,1
293273,1
955644,1
532002,1
468762,1
912532,1
333337,1
587775,2
654119,1
1017279,1
686235,1
224438,1
386552,1
656822,2
651637,1
365722,1
499661,1
195962,1
60347,1
348360,1
322795,1
1041805,1
456574,1
148886,2
876094,2
1036774,2
215123,2
497185,1
465482,1
717622,1
173546,1
240249,1
916065,1
26734,2
414033,1
104146,1
507079,2
627921,1
314947,2
87744,1
438224,1
329857,1
1037681,1
672476,2
836821,1
499153,1
882235,1
967145,1
999662,1
515827,1
688988,1
809640,1
1011980,1
1036242,2
524831,1
536027,1
509882,1
827427,1
207070,1
858281,2
670137,1
780557,1
681679,1
646362,1
217115,1
693312,1
600559,2
987908,2
827537,1
940866,1
894475,1
765886,1
423784,1
820897,1
626828,1
797032,1
352898,1
410481,1
609304,1
465694,1
870013,2
902989,1
748777,1
918510,1
435898,1
261091,1
144079,2
738433,2
628318,1
407419,1
385581,1
647352,2
376784,1
847488,1
398319,1
123212,1
17368,1
1014493,1
9756,2
557454,1
133809,1
412221,1
402821,1
360697,1
34252,2
742357,2
575595,1
118416,1
226942,2
316400,1
385389,1
855260,2
613459,1
496874,1
157484,1
1020117,1
1036652,1
843446,1
684291,1
257525,1
778428,1
783725,1
593751,1
223343,2
900858,1
435231,1
444423,1
462463,1
220255,2
310214,1
812288,1
958815,1
410030,1
926377,1
253213,1
885222,1
173725,1
381115,1
162437,1
1018316,1
918189,1
184028,1
118374,1
576774,1
335338,1
829321,1
644495,2
529016,1
170538,2
426710,1
857849,1
854015,1
903984,1
10667,1
391704,2
527208,1
141964,1
36582,1
862287,1
65938,1
372792,1
923881,1
1021828,1
252766,2
703196,2
694530,1
98779,2
229793,1
337451,1
511358,2
703255,1
145407,2
746920,1
511152,1
658968,1
1011742,1
95750,2
588972,2
107276,1
325754,1
739271,2
1044183,1
357058,1
475496,1
455617,1
140842,1
404472,1
357076,1
234773,1
918554,1
169200,1
394750,1
209263,2
884208,1
992534,1
384768,1
25441,1
1039923,1
265162,1
637419,2
715777,1
918525,1
683331,1
54433,1
548224,2
238790,1
1000125,2
438003,1
978621,1
1007647,1
710697,1
26668,2
640980,2
950482,1
651570,1
305551,1
113596,2
867132,1
346994,1
412931,1
350612,1
1050009,1
175722,1
974377,1
372056,1
379546,1
549850,1
169446,1
433879,2
216763,1
343956,1
719862,1
956717,1
538916,1
819308,1
446720,1
110861,1
994580,1
317949,1
439142,1
971891,1
772038,1
532178,1
36684,1
922656,2
548313,1
873388,2
363923,1
82416,2
467702,2
35352,1
29664,1
321303,1
1023235,2
793864,1
475539,1
487484,1
766654,1
900833,1
656879,1
214110,1
734534,1
359611,1
23666,2
811804,1
41235,1
497507,1
940530,1
980645,2
493692,1
345101,1
625623,1
578700,1
3319,2
529210,1
533144,1
794125,1
53317,2
391088,1
734828,1
913214,1
396212,1
232631,1
456985,2
751363,2
1038438,1
41948,1
702344,1
820213,1
489948,1
750260,2
507401,1
7311,2
302347,1
15088,2
956266,1
18825,1
367133,1
929931,1
595664,1
33203,1
748325,1
945329,1
3931,1
353545,1
524794,1
319412,1
484454,1
536280,1
836202,1
643004,1
630897,2
67865,1
791048,1
147595,2
946697,1
768606,1
870717,1
731498,2
534746,1
99393,1
113278,1
42088,2
64150,1
1045308,1
508050,1
457510,1
287076,1
933980,1
831549,2
709303,1
184422,1
782770,2
553539,1
313123,1
925599,1
82836,2
750802,1
797021,1
408562,1
728699,1
658284,1
899714,2
671762,1
428079,2
500006,1
287448,1
254205,1
637013,1
384098,1
894079,1
1009467,1
368681,2
1010303,2
849858,1
374495,1
691253,2
1040254,1
919539,2
405552,1
590054,1
433064,1
387362,1
399928,1
439979,1
66451,1
427145,1
476988,2
36667,1
891840,1
888144,1
463062,1
463763,1
231324,1
427565,1
313109,1
510051,1
846106,1
631996,1
459259,1
551719,1
1008215,1
66530,1
951248,1
422379,1
385860,1
174626,1
220927,1
965167,2
825264,1
814285,2
274058,1
1033893,1
966005,1
370358,2
579523,1
188596,1
586846,1
43030,1
158704,1
651474,1
587943,1
609730,1
543403,1
916075,1
131181,2
726448,1
494161,1
64667,1
338842,1
82432,1
5482,1
730350,1
786901,1
814233,1
689291,1
42349,1
586735,1
183062,1
380720,1
725114,1
217096,1
881749,2
456247,1
977640,1
37721,1
637343,1
236055,1
1046226,1
438408,1
34047,1
676363,2
582089,1
504763,2
1022346,1
667821,1
12453,2
162274,1
282123,1
969139,1
821472,1
561687,2
71127,2
108270,1
884460,1
128480,1
303552,1
1001318,1
333518,2
750061,1
927730,1
599149,1
547622,2
839378,1
370900,1
872471,1
1051694,1
394066,1
828054,1
172615,1
395324,1
326587,1
780347,2
974114,1
150882,1
220212,1
904781,1
559524,2
281016,1
343748,1
412676,1
291077,1
1014118,1
911265,1
611786,1
1023538,1
832088,1
60208,1
176658,1
793419,1
353186,1
604998,1
986733,1
839450,2
401506,1
963551,1
683030,2
528876,2
256806,1
810163,1
604387,1
672483,1
565638,2
509401,2
926526,1
365093,2
244994,1
806565,2
261933,1
361039,1
709366,1
827904,1
435311,2
737010,1
204974,1
346874,2
20691,2
135754,1
488950,1
80688,1
468004,2
317781,1
539026,1
766632,1
876316,1
211519,1
672035,1
253011,1
92829,2
309882,1
234821,1
780385,1
541200,1
364574,1
674333,1
130176,1
918671,1
640028,1
180841,1
275807,2
812185,1
101380,1
902581,1
359180,1
763069,1
396863,2
158445,2
314984,1
948849,1
1030713,1
163932,1
504285,1
892958,1
1051024,2
187802,1
934456,1
910384,1
65134,2
618075,1
965489,1
709713,1
979506,1
923447,1
1041893,2
1037788,1
189584,1
437532,1
1040468,1
806776,2
125871,1
409054,1
224394,2
51826,2
1038937,1
276691,2
1050098,1
107837,1
678081,1
902421,1
363471,1
666475,1
864970,1
213422,1
510866,2
963817,1
316214,1
272660,1
45760,1
468251,1
90622,2
1005082,1
240522,1
608364,1
482848,1
15438,1
798755,1
1035899,1
971618,1
514116,2
582705,1
190457,1
13681,2
880424,1
272954,1
1014079,1
713537,1
67217,1
712328,1
208341,1
9777,1
995904,1
446605,2
202360,2
1039392,2
684400,1
133140,1
124654,1
204930,1
602756,1
886249,1
231828,1
383632,2
302352,1
165508,1
409730,2
884521,1
380003,2
258969,1
515466,1
526789,2
476244,2
516154,1
873055,1
767853,1
949297,1
69312,1
677037,1
653416,1
610674,1
821638,1
338316,2
316520,1
117838,1
988132,1
508483,1
788846,1
908003,1
895087,2
580664,2
283962,1
864081,1
695231,1
956123,1
299219,1
938774,1
476931,2
183681,1
657973,1
692973,1
792808,1
580891,1
521474,1
1032102,2
93797,1
785305,1
937773,1
651477,1
962406,1
302437,1
695959,1
185024,1
677792,1
995263,1
652506,1
89408,2
217784,1
849095,1
657756,1
383329,1
889126,2
105394,1
1017108,1
199110,1
953299,1
806140,1
155471,1
442776,1
9162,2
